summoner_id,platform_id
53668796,EUW1
23026014,EUW1
21386229,EUW1
94788731,EUW1
53436826,EUW1
32054047,EUW1
23717140,EUW1
41518117,EUW1
29737467,EUW1
20610206,EUW1
96407180,EUW1
19024737,EUW1
73687170,EUW1
20618554,EUW1
27693694,EUW1
99068672,EUW1
27865763,EUW1
33147001,EUW1
21166379,EUW1
282453,EUW1
42035133,EUW1
23436923,EUW1
23717728,EUW1
82347795,EUW1
58267469,EUW1
32306792,EUW1
58057567,EUW1
97668760,EUW1
55497402,EUW1
31027178,EUW1
20797233,EUW1
64112014,EUW1
25172606,EUW1
99217136,EUW1
46517338,EUW1
69868149,EUW1
24163157,EUW1
23441464,EUW1
20234739,EUW1
23717587,EUW1
40198362,EUW1
41247197,EUW1
30699007,EUW1
19160377,EUW1
99607057,EUW1
28052021,EUW1
20410096,EUW1
44476338,EUW1
38566659,EUW1
30318180,EUW1
86897418,EUW1
35769412,EUW1
21608444,EUW1
86797140,EUW1
24877192,EUW1
21556034,EUW1
21045313,EUW1
43800383,EUW1
19529511,EUW1
20717177,EUW1
30120801,EUW1
34148603,EUW1
23218947,EUW1
27492090,EUW1
37802452,EUW1
20308708,EUW1
86259309,EUW1
46088149,EUW1
78377080,EUW1
97607448,EUW1
19812932,EUW1
19889228,EUW1
19642904,EUW1
68597024,EUW1
23462942,EUW1
31500285,EUW1
22154740,EUW1
34978029,EUW1
74406,EUW1
84396817,EUW1
20918894,EUW1
99217082,EUW1
44246835,EUW1
35074507,EUW1
21622017,EUW1
43729955,EUW1
95596952,EUW1
95087414,EUW1
42617523,EUW1
28764,EUW1
85027576,EUW1
20624726,EUW1
19603230,EUW1
21112717,EUW1
20193482,EUW1
28892717,EUW1
70797806,EUW1
100027040,EUW1
94417774,EUW1
36807362,EUW1
23247536,EUW1
23735326,EUW1
99216883,EUW1
71136981,EUW1
20814554,EUW1
21528940,EUW1
95440913,EUW1
40219771,EUW1
85816819,EUW1
19088162,EUW1
21729191,EUW1
20181136,EUW1
43851073,EUW1
206429,EUW1
97717284,EUW1
81578128,EUW1
88038972,EUW1
56677331,EUW1
22587236,EUW1
19931538,EUW1
28547984,EUW1
99986935,EUW1
38474063,EUW1
99166896,EUW1
19755322,EUW1
96868390,EUW1
22633277,EUW1
19652383,EUW1
26316897,EUW1
34428877,EUW1
83180,EUW1
37067072,EUW1
20656837,EUW1
85828951,EUW1
24846793,EUW1
21573676,EUW1
36467479,EUW1
28254456,EUW1
19240537,EUW1
20385190,EUW1
22103886,EUW1
74067492,EUW1
22709393,EUW1
19368439,EUW1
99986897,EUW1
21743792,EUW1
94418821,EUW1
165708,EUW1
19538899,EUW1
95166901,EUW1
20160611,EUW1
60814394,EUW1
76407273,EUW1
22329896,EUW1
20110160,EUW1
292470,EUW1
23898982,EUW1
49757367,EUW1
35917998,EUW1
85987189,EUW1
27635854,EUW1
95206903,EUW1
33037228,EUW1
27426799,EUW1
21071845,EUW1
82747018,EUW1
22869898,EUW1
72467946,EUW1
21608172,EUW1
95927411,EUW1
84657475,EUW1
97817495,EUW1
30811300,EUW1
37266963,EUW1
35047682,EUW1
44246839,EUW1
19504067,EUW1
25532701,EUW1
29434996,EUW1
84326864,EUW1
21714748,EUW1
29401296,EUW1
66903184,EUW1
76189213,EUW1
19923074,EUW1
52210396,EUW1
98567102,EUW1
85998367,EUW1
44748697,EUW1
29935644,EUW1
86777339,EUW1
95206799,EUW1
21017098,EUW1
22447540,EUW1
37748436,EUW1
93607205,EUW1
44738810,EUW1
24516174,EUW1
27751693,EUW1
21001130,EUW1
1600150,RU
260987,RU
1246699,RU
1763115,RU
1365095,RU
246524,RU
1075169,RU
1561831,RU
8690651,RU
138235,RU
1062998,RU
872138,RU
11850158,RU
1754607,RU
64797,RU
8711284,RU
6120133,RU
883732,RU
3212576,RU
303690,RU
69744,RU
7310186,RU
2900168,RU
401435,RU
3951261,RU
10890740,RU
285192,RU
1222295,RU
2791307,RU
3576942,RU
11580128,RU
4062587,RU
935392,RU
493222,RU
6381215,RU
137288,RU
487785,RU
2872633,RU
2853168,RU
62763,RU
513988,RU
6350167,RU
9080169,RU
2782918,RU
126472,RU
73185,RU
11850165,RU
9630133,RU
936942,RU
9151240,RU
298743,RU
3382066,RU
172575,RU
965455,RU
1683900,RU
1331232,RU
252528,RU
271434,RU
4240957,RU
1693660,RU
292986,RU
288995,RU
4082879,RU
124761,RU
258974,RU
283433,RU
259255,RU
260981,RU
2952905,RU
281941,RU
285965,RU
3752154,RU
410632,RU
329964,RU
266737,RU
962443,RU
1670504,RU
11700168,RU
945724,RU
80163,RU
1143238,RU
77249,RU
10530151,RU
339548,RU
64890,RU
3753560,RU
62411,RU
2562048,RU
3251449,RU
121593,RU
895133,RU
62424,RU
933287,RU
934202,RU
258837,RU
10810164,RU
9870225,RU
177595,RU
137287,RU
5841378,RU
11180134,RU
1696636,RU
3191802,RU
311624,RU
11580151,RU
1071166,RU
8580133,RU
83628,RU
4060782,RU
2042240,RU
11540848,RU
123389,RU
153646,RU
66458,RU
245642,RU
171035,RU
82286,RU
1194623,RU
64873,RU
412454,RU
5391806,RU
3372773,RU
101936,RU
298924,RU
3221296,RU
11960125,RU
10680137,RU
943261,RU
10410144,RU
1520716,RU
8440165,RU
3263265,RU
123456,RU
280229,RU
1769010,RU
76036,RU
1682671,RU
133206,RU
135775,RU
273967,RU
3281050,RU
90950,RU
261970,RU
173006,RU
10660155,RU
9080150,RU
270777,RU
284177,RU
9600447,RU
316041,RU
7330521,RU
143467,RU
10700127,RU
947539,RU
940962,RU
293760,RU
3380440,RU
10380712,RU
337765,RU
5420417,RU
1034134,RU
8980127,RU
3302725,RU
131652,RU
173588,RU
172599,RU
4140653,RU
8721128,RU
64501,RU
1680149,RU
96659,RU
1246497,RU
1143212,RU
3341845,RU
942384,RU
1642498,RU
362158,RU
4050888,RU
313748,RU
1663635,RU
249610,RU
267041,RU
129743,RU
1756527,RU
260263,RU
2083031,RU
3720492,RU
11830170,RU
942068,RU
299215,RU
326584,RU
5340506,RU
11560776,RU
4083225,RU
2041143,RU
1291802,RU
1061719,RU
54660767,KR
60860180,KR
25260179,KR
37650160,KR
57420742,KR
2862747,KR
34710713,KR
5734285,KR
13802496,KR
51942298,KR
30171275,KR
57910466,KR
60890140,KR
57570595,KR
4959450,KR
26691029,KR
49400639,KR
31301623,KR
1621881,KR
11099210,KR
49310649,KR
51470266,KR
6730482,KR
4460427,KR
26670323,KR
20160399,KR
48990934,KR
35801706,KR
3845421,KR
60530185,KR
9112012,KR
4162327,KR
10588696,KR
17280234,KR
4425901,KR
45170701,KR
8400105,KR
54870785,KR
60890134,KR
2871268,KR
31700901,KR
2102780,KR
22441180,KR
54804802,KR
3787680,KR
42250140,KR
2028461,KR
3409046,KR
10954237,KR
44930590,KR
50270654,KR
25170222,KR
21894104,KR
27971322,KR
58280556,KR
2481136,KR
35190772,KR
2187036,KR
54970949,KR
13965344,KR
25330313,KR
45570827,KR
5304167,KR
29341237,KR
1206547,KR
60510186,KR
33310849,KR
21020258,KR
54670677,KR
60850144,KR
17596207,KR
21200124,KR
3964487,KR
1773786,KR
7867667,KR
10024775,KR
36250290,KR
1215275,KR
54751506,KR
37960539,KR
1222794,KR
1555704,KR
18451556,KR
5145847,KR
27061092,KR
23524883,KR
49080920,KR
8397260,KR
38710450,KR
44330294,KR
3458580,KR
3695029,KR
23755659,KR
60520189,KR
54743978,KR
42921333,KR
56150708,KR
59070368,KR
28862717,KR
59550611,KR
56930858,KR
14170233,KR
54670887,KR
53061130,KR
56200652,KR
50890124,KR
58620897,KR
38131113,KR
6875028,KR
1431615,KR
6992257,KR
54870782,KR
50720235,KR
1377288,KR
11847335,KR
45631469,KR
5290661,KR
58630611,KR
1252821,KR
